filename,object_location,image_small,image_thumb
image_banjo.jpg,/objects/image_banjo.jpg,/objects/small/image_banjo_sm.jpg,/objects/thumbs/image_banjo_th.jpg
image_boatwork.jpg,/objects/image_boatwork.jpg,/objects/small/image_boatwork_sm.jpg,/objects/thumbs/image_boatwork_th.jpg
image_build.jpg,/objects/image_build.jpg,/objects/small/image_build_sm.jpg,/objects/thumbs/image_build_th.jpg
image_festival.jpg,/objects/image_festival.jpg,/objects/small/image_festival_sm.jpg,/objects/thumbs/image_festival_th.jpg
image_launch.jpg,/objects/image_launch.jpg,/objects/small/image_launch_sm.jpg,/objects/thumbs/image_launch_th.jpg
image_maidenvoyage.jpg,/objects/image_maidenvoyage.jpg,/objects/small/image_maidenvoyage_sm.jpg,/objects/thumbs/image_maidenvoyage_th.jpg
image_petethinking.jpg,/objects/image_petethinking.jpg,/objects/small/image_petethinking_sm.jpg,/objects/thumbs/image_petethinking_th.jpg
image_revival.jpg,/objects/image_revival.jpg,/objects/small/image_revival_sm.jpg,/objects/thumbs/image_revival_th.jpg
image_ribs.jpg,/objects/image_ribs.jpg,/objects/small/image_ribs_sm.jpg,/objects/thumbs/image_ribs_th.jpg
image_sail.jpg,/objects/image_sail.jpg,/objects/small/image_sail_sm.jpg,/objects/thumbs/image_sail_th.jpg
image_woodyguthrie.jpg,/objects/image_woodyguthrie.jpg,/objects/small/image_woodyguthrie_sm.jpg,/objects/thumbs/image_woodyguthrie_th.jpg
